0>0:0,1:347.831,2:400.513,3:370.223,4:300.094,5:398.875,6:263.616,7:317.041,8:391.191,9:405.943,10:366.736,11:301.004,12:347.915,13:283.229,14:463.915,15:451.055,16:365.75,17:374.124,18:238.451,19:353.197,20:217.011,21:321.615,22:380.224,23:229.038,24:319.939,25:300.52,26:322.417,27:409.197,28:400.996,29:324.233,30:396.863,31:238.932,32:277.423,33:325.092,34:336.695,35:445.154,36:443.796,37:289.193,38:397.569,39:254.466,40:346.198,41:199.878,42:368.476,43:387.789,44:431.123,45:296.502,46:516.721,47:300.663,48:342.899,49:360.772,50:314.548,51:157.968,52:434.952,53:251.555,54:306.361,55:414.95,56:229.783,57:373.97,58:251.036,59:303.178,60:294.372,61:207.544,62:336.167,63:475.203,64:323.881,65:295.577,66:341.073,67:149.177,68:331.449,69:379.672,70:348.727,71:407.974,72:391.727,73:439.765,74:399.135,75:506.74,76:192.132,77:351.641,78:512.926,79:342.738,80:407.126,81:422.851,82:351.032,83:386.329,84:227.989,85:154.97,86:465.378,87:321.946,88:352.74,89:236.837,90:295.016,91:293.919,92:257.389,93:326.237,94:450.277,95:240.835,96:364.244,97:394.26,98:223.217,99:425.066
11>0:193.645,1:309.906,2:311.579,3:214.721,4:314.991,5:163.991,6:151.545,7:167.664,8:279.722,9:167.581,10:275.786,11:0,12:264.964,13:222.782,14:231.324,15:297.307,16:222.141,17:148.403,18:174.005,19:347.299,20:208.281,21:160.768,22:295.097,23:172.282,24:157.657,25:280.995,26:214.238,27:234.555,28:171.406,29:211.915,30:328.374,31:280.178,32:239.199,33:161.866,34:162.049,35:214.447,36:298.863,37:136.087,38:315.927,39:164.198,40:172.703,41:167.266,42:327.442,43:158.121,44:223.69,45:277.219,46:222.338,47:158.785,48:295.245,49:244.729,50:176.473,51:212.837,52:298.299,53:162.143,54:170.15,55:265.681,56:157.546,57:215.012,58:288.347,59:150.844,60:156.968,61:222.04,62:268.109,63:225.926,64:163.183,65:300.6,66:168.323,67:207.615,68:283.505,69:222.628,70:172.86,71:165.778,72:322.39,73:168.98,74:229.243,75:297.076,76:200.529,77:222.373,78:222.304,79:225.669,80:331.719,81:330.699,82:267.241,83:169.682,84:307.109,85:158.913,86:323.972,87:166.056,88:226.767,89:173.776,90:91.0219,91:299.92,92:86.0445,93:169.808,94:156.951,95:258.175,96:225.369,97:280.954,98:294.238,99:225.341
12>0:159.782,1:224.491,2:220.313,3:85.0164,4:217.177,5:224.39,6:96.058,7:172.282,8:264.316,9:223.796,10:227.349,11:237.469,12:0,13:222.162,14:244.091,15:148.277,16:86.0837,17:270.953,18:232.472,19:302.477,20:212.291,21:174.681,22:175.033,23:226.197,24:169.815,25:284.957,26:79.7134,27:231.725,28:222.211,29:300.402,30:281.98,31:227.616,32:252.327,33:167.544,34:172.289,35:155.512,36:223.749,37:195.357,38:285.24,39:168.03,40:223.883,41:156.258,42:212.736,43:184.738,44:230.325,45:221.72,46:141.268,47:87.9151,48:268.187,49:214.067,50:158.285,51:181.835,52:232.147,53:166.699,54:229.157,55:82.5776,56:154.669,57:84.6392,58:215.732,59:101.98,60:102.414,61:182.72,62:229.136,63:87.3815,64:171.823,65:224.062,66:146.687,67:217.256,68:223.014,69:224.603,70:180.024,71:216.177,72:223.081,73:92.2118,74:234.402,75:266.183,76:156.957,77:238.17,78:145.298,79:280.882,80:286.397,81:233.41,82:129.633,83:217.357,84:162.313,85:159.101,86:219.991,87:170.316,88:229.927,89:170.216,90:164.646,91:237.285,92:198.736,93:230.349,94:94.8357,95:250.81,96:266.613,97:259.041,98:171.617,99:228.756
13>0:229.856,1:191.187,2:182.027,3:301.577,4:223.947,5:161.726,6:258.094,7:222.094,8:148.807,9:178.392,10:92.3162,11:176.332,12:322.208,13:0,14:362.596,15:323.079,16:210.954,17:187.619,18:155.72,19:243.6,20:184.319,21:187.707,22:201.363,23:160.697,24:184.166,25:142.935,26:269.366,27:218.926,28:181.34,29:150.587,30:224.369,31:81.3043,32:155.199,33:186.493,34:178.3,35:227.25,36:90.5092,37:230.646,38:265.962,39:179.659,40:89.7059,41:257.547,42:271.748,43:253.476,44:185.491,45:177.07,46:276.417,47:250.571,48:235.429,49:148.616,50:265.611,51:188.729,52:85.7735,53:185.359,54:181.217,55:262.007,56:191.262,57:305.618,58:189.729,59:257.434,60:253.071,61:206.137,62:78.3242,63:327.15,64:193.661,65:202.338,66:237.072,67:257.524,68:116.276,69:142.641,70:166.752,71:176.297,72:251.982,73:265.363,74:211.253,75:365.545,76:270.304,77:160.85,78:365.933,79:179.195,80:238.955,81:266.525,82:284.77,83:181.531,84:224.11,85:170.736,86:272.551,87:190.182,88:158.296,89:257.087,90:216.818,91:188.737,92:169.975,93:197.796,94:271.195,95:156.621,96:317.777,97:152.081,98:156.719,99:199.264
14>0:173.729,1:165.864,2:99.664,3:145.203,4:149.651,5:161.962,6:244.398,7:175.644,8:91.2048,9:176.892,10:98.4541,11:140.188,12:194.32,13:94.8307,14:0,15:89.5717,16:189.644,17:138.656,18:105.75,19:91.0797,20:193.952,21:126.318,22:99.7453,23:101.603,24:194.044,25:100.584,26:242.952,27:102.859,28:173.126,29:92.2466,30:94.4298,31:97.4949,32:178.538,33:203.322,34:182.249,35:170.148,36:108.088,37:190.031,38:102.642,39:174.102,40:174.669,41:181.532,42:95.0882,43:201.806,44:107.791,45:101.114,46:187.326,47:250.363,48:95.7617,49:100.817,50:186.908,51:201.882,52:102.994,53:204.908,54:94.4282,55:240.729,56:136.289,57:146.888,58:178.926,59:244.747,60:246.087,61:188.227,62:104.492,63:180.769,64:121.537,65:168.679,66:187.647,67:170.26,68:95.5351,69:103.321,70:157.466,71:169.449,72:96.3309,73:253.721,74:104.168,75:56.3389,76:210.579,77:100.422,78:183.844,79:100.367,80:98.7742,81:93.0349,82:236.175,83:98.3449,84:146.258,85:192.128,86:96.4717,87:97.0937,88:97.4823,89:155.937,90:184.881,91:207.499,92:146.113,93:97.543,94:254.593,95:179.526,96:85.0105,97:97.036,98:178.872,99:101.197
15>0:203.297,1:182.191,2:135.891,3:92.5097,4:182.934,5:221.783,6:103.037,7:185.941,8:145.044,9:188.135,10:145.847,11:154.002,12:94.8806,13:150.948,14:140.296,15:0,16:89.3373,17:178.88,18:199.339,19:78.5399,20:217.534,21:218.476,22:141.528,23:206.777,24:169.095,25:209.969,26:90.466,27:203.472,28:229.967,29:147.192,30:94.4055,31:154.004,32:220.173,33:163.006,34:201.738,35:199.03,36:152.377,37:162.047,38:98.529,39:174.572,40:217.409,41:172.451,42:170.971,43:106.703,44:141.271,45:203.626,46:93.1225,47:112,48:145.358,49:156.218,50:152.597,51:212.678,52:216.157,53:239.619,54:144.664,55:99.3025,56:145.567,57:87.8422,58:193.686,59:102.384,60:94.7855,61:198.293,62:154.37,63:88.8498,64:210.664,65:220.474,66:102.094,67:191.764,68:188.741,69:137.909,70:209.018,71:195.305,72:136.325,73:102.246,74:209.029,75:128.235,76:193.075,77:144.573,78:159.203,79:193.697,80:96.2978,81:183.079,82:164.938,83:209.31,84:218.402,85:179.62,86:181.358,87:189.47,88:137.506,89:165.034,90:155.907,91:218.648,92:155.433,93:189.734,94:103.199,95:193.204,96:85.1424,97:140.224,98:220.166,99:152.582
16>0:216.181,1:226.079,2:234.779,3:89.6896,4:213.008,5:255.582,6:100.545,7:218.461,8:271.322,9:237.994,10:284.341,11:163.234,12:86.4656,13:340.889,14:233.725,15:153.588,16:0,17:202.976,18:246.157,19:237.176,20:190.826,21:225.5,22:220.684,23:244.783,24:175.068,25:238.14,26:88.262,27:270.975,28:230.506,29:226.253,30:208.996,31:218.994,32:253.146,33:172.342,34:174.027,35:187.925,36:220.784,37:98.3226,38:209.566,39:203.988,40:240.108,41:200.916,42:223.296,43:185.51,44:289.295,45:330.446,46:83.6527,47:101.116,48:273.012,49:208.191,50:77.8085,51:110.111,52:232.82,53:198.222,54:266.8,55:81.3298,56:218.556,57:87.1357,58:230.46,59:98.5592,60:92.7221,61:263.068,62:280.002,63:89.7065,64:231.74,65:219.911,66:196.791,67:212.085,68:244.859,69:254.144,70:272.337,71:238.543,72:245.372,73:95.4331,74:265.961,75:227.259,76:207.351,77:276.26,78:87.1521,79:244.214,80:192.315,81:210.708,82:143.287,83:274.785,84:208.036,85:93.0294,86:205.815,87:229.386,88:204.569,89:224.321,90:87.6017,91:203.446,92:213.912,93:247.466,94:99.3093,95:250.41,96:222.248,97:281.629,98:239.665,99:247.581
17>0:175.73,1:281.893,2:334.362,3:230.646,4:192.589,5:170.61,6:92.1649,7:163.89,8:315.74,9:233.444,10:173.471,11:147.587,12:174.302,13:240.905,14:219.63,15:197.894,16:202.697,17:0,18:171.366,19:248.695,20:156.518,21:163.995,22:278.35,23:175.31,24:157.421,25:240.814,26:158.409,27:281.574,28:237.765,29:206.481,30:270.92,31:168.157,32:255.202,33:161.868,34:135.631,35:195.198,36:350.539,37:147.911,38:267.659,39:162.163,40:166.954,41:161.823,42:246.757,43:78.1031,44:275.602,45:278.623,46:199.072,47:98.1625,48:315.648,49:350.539,50:202.283,51:163.568,52:384.238,53:165.505,54:261.78,55:158.562,56:161.401,57:224.692,58:269.298,59:97.5387,60:103.298,61:252.014,62:365.364,63:200.239,64:161.329,65:304.21,66:154.272,67:172.644,68:225.93,69:297.882,70:163.649,71:261.28,72:300.019,73:154.578,74:277.519,75:344.768,76:169.425,77:275.739,78:221.337,79:170.602,80:268.803,81:262.916,82:165.386,83:172.422,84:328.022,85:162.212,86:258.082,87:164.899,88:278.302,89:168.04,90:158.213,91:300.077,92:91.5828,93:217.71,94:154.573,95:243.993,96:200.561,97:322.765,98:249.544,99:284.949
18>0:226.323,1:221.487,2:189.836,3:325.956,4:214.315,5:224.686,6:297.401,7:220.289,8:221.436,9:211.726,10:258.074,11:235.307,12:309.412,13:189.645,14:247.506,15:332.954,16:280.834,17:279.364,18:0,19:193.77,20:225.238,21:205.701,22:225.256,23:62.6209,24:237.611,25:84.2464,26:295.891,27:246.213,28:201.819,29:151.029,30:275.857,31:78.4042,32:90.9295,33:230.407,34:222.714,35:240.089,36:184.018,37:224.764,38:234.367,39:223.122,40:81.928,41:267.013,42:340.862,43:228.755,44:221.662,45:261.468,46:347.178,47:310.707,48:229.017,49:241.441,50:283.163,51:256.216,52:184.266,53:206.161,54:216.333,55:288.999,56:225.134,57:325.89,58:212.69,59:302.043,60:298.918,61:170.456,62:187.56,63:274.234,64:204.034,65:216.586,66:290.909,67:269.89,68:134.883,69:193.65,70:159.108,71:213.085,72:230.363,73:317.36,74:254.881,75:332.709,76:207.215,77:198.026,78:379.042,79:196.987,80:225.054,81:341.787,82:326.814,83:222.199,84:243.491,85:225.792,86:266.77,87:224.743,88:182.115,89:268.784,90:234.117,91:217.467,92:239.827,93:187.347,94:318.276,95:95.8095,96:275.778,97:192.83,98:99.1018,99:203.949
19>0:106.837,1:210.171,2:84.8345,3:95.4882,4:205.496,5:98.7206,6:106.767,7:223.531,8:97.0654,9:93.193,10:97.1601,11:179.541,12:103.079,13:105.089,14:84.8946,15:80.5227,16:95.8352,17:176.372,18:105.65,19:0,20:224.344,21:98.7549,22:89.8986,23:101.344,24:175.148,25:103.184,26:92.1267,27:97.5364,28:94.6439,29:99.3019,30:95.6807,31:181.835,32:106.674,33:172.345,34:210.181,35:171.134,36:166.353,37:178.746,38:99.7848,39:212.641,40:97.8155,41:216.513,42:85.8922,43:98.3699,44:97.7584,45:152.547,46:90.4424,47:103.391,48:91.296,49:155.279,50:172.818,51:221.903,52:170.232,53:212.805,54:90.3137,55:92.8911,56:178.643,57:90.6518,58:216.946,59:99.3341,60:101.745,61:111.746,62:93.0412,63:89.4958,64:101.123,65:215.138,66:107.97,67:166.243,68:95.5614,69:102.791,70:97.5141,71:96.9082,72:85.9336,73:100.546,74:100.44,75:125.007,76:230.093,77:97.8992,78:168.39,79:94.3421,80:92.6265,81:91.6458,82:160.313,83:99.1266,84:219.345,85:220.228,86:94.2939,87:219.234,88:97.7228,89:104.087,90:169.294,91:211.176,92:175.888,93:96.0364,94:105.573,95:106.888,96:83.7335,97:91.1214,98:103.534,99:93.0213
20>0:205.702,1:313.349,2:453.281,3:247.903,4:339.704,5:209.071,6:217.997,7:269.956,8:465.802,9:374.626,10:387.419,11:205.093,12:370.453,13:354.114,14:408.578,15:460.651,16:290.604,17:228.431,18:349.331,19:344.075,20:0,21:309.474,22:404.945,23:283.014,24:245.423,25:366.215,26:329.794,27:297.364,28:299.611,29:335.845,30:427.652,31:326.279,32:246.808,33:250.183,34:226.551,35:301.509,36:373.175,37:195.08,38:463.105,39:153.27,40:346.487,41:157.674,42:398.473,43:247.535,44:341.62,45:441.127,46:352.862,47:224.028,48:466.455,49:290.456,50:288.177,51:78.161,52:282.702,53:133.051,54:364.304,55:362.671,56:249.021,57:387.46,58:355.697,59:223.902,60:193.921,61:284.106,62:410.329,63:328.203,64:304.458,65:378.825,66:274.919,67:177.613,68:341.505,69:399.131,70:306.396,71:367.656,72:554.521,73:317.57,74:296.157,75:395.556,76:185.179,77:396.969,78:364.786,79:337.65,80:470.87,81:410.131,82:352.968,83:394.96,84:248.734,85:119.213,86:359.524,87:195.892,88:359.619,89:217.691,90:232.396,91:384.914,92:198.603,93:339.661,94:317.522,95:240.394,96:479.442,97:528.448,98:307.332,99:369.615
